,Title,Date,Time,No.of comments,Score,Upvote,Tickers
0,Shots fired! Cathie calling out GM after TSLA deliveries!,2021-10-03,2021-10-03 05:00:00,2076,20425,0.75,TSLA
1,To the people with the Canoo GOEV DD yesterday,2021-09-24,2021-09-24 17:04:46,376,6778,0.95,GOEV
2,WISH investors meet Pennywise,2021-10-06,2021-10-06 04:55:02,356,6435,0.98,WISH
3,Margin swing trade into $TSLA earning. FOMO the huge rally after ER…Just going to hit the sell button and never look back.,2021-10-19,2021-10-19 19:17:10,641,6340,0.95,TSLA
4,I admit. I made a $WISH.,2021-10-15,2021-10-15 07:45:17,478,4952,0.94,WISH
5,"Reminder that if your friends still enjoy hanging out with you, you’re not talking about $TSLA enough",2021-10-10,2021-10-10 04:04:10,381,4648,0.96,TSLA
6,Pandora Papers leaked Burry TA,2021-10-08,2021-10-08 01:39:27,501,4136,0.95,TA
7,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",2021-09-22,2021-09-22 18:59:15,614,3999,0.93,GOEV
8,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",2021-09-22,2021-09-22 18:59:15,614,3999,0.93,SP
9,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",2021-09-22,2021-09-22 18:59:15,614,3999,0.93,NKLA
10,$WISH apes today.,2021-10-07,2021-10-07 02:06:09,258,3478,0.97,WISH
11,"DOLE: ""There's always [tendies] in the banana stand"" (DD)",2021-09-29,2021-09-29 22:11:38,466,3482,0.95,IQ
12,$FB,2021-10-06,2021-10-06 05:13:50,129,3321,0.97,FB
13,"When 90% of a $2.8 mil portfolio is powered by WSB meme stocks, who says WSB is full of dumb money? TSLA, GME, AMC, PLTR. I'm not fucking leaving!",2021-10-07,2021-10-07 19:16:16,328,2998,0.95,TSLA
14,$LAUR: Get Rich from this 43% Special Dividend,2021-09-27,2021-09-27 18:58:00,701,2930,0.91,LAUR
15,$LAUR: Get Rich from this 43% Special Dividend,2021-09-27,2021-09-27 18:58:00,701,2930,0.91,ANY
16,Michael Burry to his fans who shorted TSLA because of him.,2021-10-17,2021-10-17 20:03:18,300,2872,0.97,TSLA
17,TSLA goes Brrrrrr... Burry deletes account 😭,2021-10-15,2021-10-15 19:56:36,461,2641,0.94,TSLA
18,$2k to $33k in 3 hours on TLRY weeklies.,2021-10-20,2021-10-20 03:52:09,317,2595,0.96,TLRY
19,Ya'll just don't get it do you,2021-10-15,2021-10-15 00:53:24,839,2505,0.87,TSLA
20,Ya'll just don't get it do you,2021-10-15,2021-10-15 00:53:24,839,2505,0.87,COIN
21,Ya'll just don't get it do you,2021-10-15,2021-10-15 00:53:24,839,2505,0.87,DISCK
22,Ya'll just don't get it do you,2021-10-15,2021-10-15 00:53:24,839,2505,0.87,FB
23,"+$70,000 GAIN ON SPY/QQQ PUTS IN ONE DAY, UP ALMOST +$100,000 THIS WEEK 🚀🚀🚀",2021-10-01,2021-10-01 02:59:42,356,2336,0.94,GAIN
24,Lol fuck $TSLA,2021-09-24,2021-09-24 20:09:56,748,2251,0.93,TSLA
25,CRSR stock Corsair gaming has 50% upside baby. Buckle up apes! And enjoy the ride,2021-10-07,2021-10-07 22:31:59,464,2223,0.88,CRSR
26,"I sold these $aapl $150 12/15 calls at a huge loss. Went from 65k to 20k. I am dead inside. Lost sleep, motivation everything.",2021-10-01,2021-10-01 14:34:10,1006,2156,0.94,AAPL
27,There are a lot of companies that would kill to get a meme status! $CLOV.,2021-10-14,2021-10-14 09:42:20,114,2144,0.94,CLOV
28,Anono-mon update. I’ve realized $2M. Image show unrealized gains from $TSLA,2021-09-26,2021-09-26 10:26:13,405,2129,0.96,TSLA
29,SDC - 175K YOLO - My life savings along with my wife's bf life savings all in moist,2021-10-06,2021-10-06 19:46:00,459,2116,0.92,SDC
30,$GOEV - crayon marking breakout!,2021-09-23,2021-09-23 17:35:24,313,1791,0.91,GOEV
31,Ready to get hurt - 295k YOLO into CLOV,2021-10-11,2021-10-11 21:23:46,300,1770,0.87,CLOV
32,$CLOV and $WISH apes now:,2021-09-25,2021-09-25 03:02:54,266,1767,0.92,CLOV
33,$CLOV and $WISH apes now:,2021-09-25,2021-09-25 03:02:54,266,1767,0.92,WISH
34,WISH literally burns,2021-10-16,2021-10-16 00:07:24,159,1651,0.97,WISH
35,"CLOV ""investors"" (aka bagholders) anytime it closes green...",2021-10-11,2021-10-11 02:20:06,174,1633,0.92,CLOV
36,Does anyone else miss 2020 or is it just me?,2021-10-06,2021-10-06 04:56:52,428,1633,0.82,TSLA
37,Does anyone else miss 2020 or is it just me?,2021-10-06,2021-10-06 04:56:52,428,1633,0.82,PYPL
38,$BB BlackBerry - UNLEASH THE BEAST!!! (Post earning analysis) 🍇💎🐵,2021-09-23,2021-09-23 04:49:46,325,1561,0.92,AMD
39,$BB BlackBerry - UNLEASH THE BEAST!!! (Post earning analysis) 🍇💎🐵,2021-09-23,2021-09-23 04:49:46,325,1561,0.92,VERY
40,Just don't fucking dance TSLA,2021-09-29,2021-09-29 19:46:06,109,1315,0.96,TSLA
41,$GOEV An EV BangBus on a highway to Tendie Town? 🚌🍗🏙️,2021-09-23,2021-09-23 19:00:23,174,1282,0.88,GOEV
42,I $wish I had more money to buy more They laughed at me when I bought $nio at $1.63 They laughed at me when I bought $amc at $4.00 Go ahead and laugh at me buying $wish at $4.70,2021-10-06,2021-10-06 21:15:20,517,1248,0.84,WISH
43,"I Followed Some Idiot And Now I’m Down $17,000 On My Weekly CLOV CALLS Expiring This Week 10/15. God Help Me.",2021-10-11,2021-10-11 04:51:23,479,1044,0.89,CLOV
44,"$ROOT, Win the Marathon and Upcoming Catalyst",2021-10-12,2021-10-12 22:01:18,124,1045,0.88,ROOT
45,"TWNK: The bear thesis sucks Ding Dongs, and shorts are scared of taking it up the brownie in Q3 earnings.",2021-10-11,2021-10-11 20:29:09,222,1032,0.93,TWNK
46,"TWNK: The bear thesis sucks Ding Dongs, and shorts are scared of taking it up the brownie in Q3 earnings.",2021-10-11,2021-10-11 20:29:09,222,1032,0.93,IBKR
47,$SOFI is so fly - holding till I make a million.,2021-10-12,2021-10-12 22:33:37,188,1026,0.91,SOFI
48,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,2021-09-28,2021-09-28 03:28:45,289,975,0.85,SDC
49,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,2021-09-28,2021-09-28 03:28:45,289,975,0.85,ELSE
50,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,2021-09-28,2021-09-28 03:28:45,289,975,0.85,ME
51,Marqeta DD,2021-09-29,2021-09-29 21:01:12,106,966,0.94,API
52,I $WISH to be on the moon one day 🚀,2021-10-20,2021-10-20 19:47:14,289,957,0.87,WISH
53,Small dick club $SDC,2021-10-01,2021-10-01 01:15:48,63,956,0.94,SDC
54,Citadel and Susquehanna's Short Play on Tilray,2021-10-02,2021-10-02 01:06:16,312,942,0.94,TLRY
55,Citadel and Susquehanna's Short Play on Tilray,2021-10-02,2021-10-02 01:06:16,312,942,0.94,CGC
56,TSLA stock and option holders - you are screwed,2021-10-18,2021-10-18 23:48:48,162,893,0.92,TSLA
57,Live look into FB servers this AM,2021-10-05,2021-10-05 01:01:58,36,870,0.97,FB
58,CLOV $350K YOLO,2021-10-11,2021-10-11 19:24:59,123,841,0.85,CLOV
59,"SOFI yolo update, hoping this is just the beginning.",2021-09-22,2021-09-22 19:30:26,80,834,0.92,SOFI
60,"💰🦁 Lions and deSPACs and redemptions, oh my!!! A guide to the fuse (heh) that's been lit on MoneyLion's stock - $ML 💵🐆",2021-09-27,2021-09-27 08:36:18,271,783,0.88,VERY
61,$CLOV $95K YOLO ☘️🍀☘️👀🚀🚀🚀,2021-10-12,2021-10-12 01:48:49,164,768,0.84,CLOV
62,"Someone Said Invest Only What You Can Afford To Lose So I Invested My Life Savings $25,000 Into CLOV No Cap 🧢",2021-10-11,2021-10-11 02:00:35,189,742,0.83,CLOV
63,"$1.3 mil TSLA buy and hold, when I bought at $820 pre-split I thought I was the greatest fool, but luckily Daddy Musk delivers.",2021-10-21,2021-10-21 14:13:59,182,820,0.94,TSLA
64,"Absolutely retarded… sold my 2 $3260 AMZN calls yesterday for a measly ~$7k, today worth $32k. Got FOMO and bought $12k in puts, down $5k on those",2021-10-16,2021-10-16 02:36:08,126,728,0.96,AMZN
65,$LEV - Big LEVerage & Big Booty Buses,2021-09-30,2021-09-30 22:59:23,68,722,0.94,ARVL
66,$LEV - Big LEVerage & Big Booty Buses,2021-09-30,2021-09-30 22:59:23,68,722,0.94,III
67,$LEV - Big LEVerage & Big Booty Buses,2021-09-30,2021-09-30 22:59:23,68,722,0.94,VII
68,I spent the afternoon editing this stupid video after seeing this douche live on CNBC #TSLA #UPST,2021-10-21,2021-10-21 01:21:17,64,652,0.96,TSLA
69,I spent the afternoon editing this stupid video after seeing this douche live on CNBC #TSLA #UPST,2021-10-21,2021-10-21 01:21:17,64,652,0.96,UPST
70,Once in a lifetime discount opportunity detected at $ROOT,2021-10-13,2021-10-13 20:52:45,121,619,0.79,ROOT
71,TLRY stock highly undervalued,2021-10-20,2021-10-20 15:02:53,242,608,0.86,TLRY
72,Microvast Public Free Float DD,2021-09-26,2021-09-26 21:55:35,60,601,0.94,MVST
73,"If This Moons Wifey Is Giving Boyfriend The Glock Glock 9000. $1,000,000 CLOV Market Buy To Be Safe",2021-10-11,2021-10-11 14:59:55,207,588,0.73,CLOV
74,FOX News: Recreational marijuana legalization in Pennsylvania proposed by Republican lawmaker.,2021-10-07,2021-10-07 03:08:51,220,590,0.94,FOX
75,GOEV 1-day gain porn ($104k) on just warrants - They hate us because they anus 🛶📈🚀,2021-09-26,2021-09-26 21:11:43,122,589,0.89,GOEV
76,SOFI yolo. To the moon!,2021-10-12,2021-10-12 08:06:08,123,562,0.87,SOFI
77,Betting TSLA over the weekend,2021-10-18,2021-10-18 19:36:05,110,543,0.95,TSLA
78,SNDL to the moon! 25k shares,2021-10-08,2021-10-08 18:14:59,213,542,0.81,SNDL
79,"$SDC held support PERFECT today! [Tech Analysis] 🔥 , see chart below.",2021-10-08,2021-10-08 03:23:05,145,537,0.87,SDC
80,retardate - AAPL puts,2021-10-19,2021-10-19 20:20:09,187,532,0.95,AAPL
81,"Daily Popular Tickers Thread for October 07, 2021 - SDC | PLTR | GME",2021-10-07,2021-10-07 15:30:23,1868,523,0.94,SDC
82,TLRY real talk…( Weed stocks in general too kinda but they all suck compared to TLRY),2021-10-04,2021-10-04 15:54:35,245,519,0.9,TLRY
83,TLRY real talk…( Weed stocks in general too kinda but they all suck compared to TLRY),2021-10-04,2021-10-04 15:54:35,245,519,0.9,ACB
84,SDC 38k YOLO 95k shares left to short this thing will go P A R A B O L I C !,2021-09-27,2021-09-27 20:25:12,126,514,0.82,SDC
85,SDC $1mil+ YOLO,2021-10-01,2021-10-01 21:23:42,163,516,0.91,SDC
86,"+181,000 GAIN on $SoFi. Going to the moon boys🚀💰❤️🔥",2021-10-13,2021-10-13 02:32:27,108,504,0.94,GAIN
87,"UPDATE: LOCKED IN +$82,000 GAIN ON SPY/QQQ PUTS IN ONE WEEK 🚀🚀🚀 GOT OUT EARLY TODAY BEFORE MARKET RALLY!!!",2021-10-02,2021-10-02 04:08:46,76,479,0.95,GAIN
88,120k loss in SDC,2021-09-30,2021-09-30 03:26:31,291,475,0.93,SDC
89,SOFI the next multi-millionaire stock,2021-09-25,2021-09-25 08:05:00,249,472,0.88,SOFI
90,SOFI the next multi-millionaire stock,2021-09-25,2021-09-25 08:05:00,249,472,0.88,API
91,"CLOV YOLO: 65,000 shares @ $8.72 - Oct 11 2021 🍀",2021-10-11,2021-10-11 17:05:30,109,472,0.79,CLOV
92,$GOEV Rocket prepped and fueled for takeoff 🚀🚀🚀,2021-09-24,2021-09-24 22:40:05,203,468,0.82,GOEV
93,$GOEV Rocket prepped and fueled for takeoff 🚀🚀🚀,2021-09-24,2021-09-24 22:40:05,203,468,0.82,KC
94,SDC! Here we go baby!!!!,2021-10-11,2021-10-11 16:16:43,116,464,0.82,SDC
95,"$SDC 75k shares! In this life we have two balls, and we going balls deep into SDC!!",2021-09-26,2021-09-26 02:42:49,170,458,0.9,SDC
96,Someone say 200k CLOV YOLO,2021-10-11,2021-10-11 14:58:52,45,457,0.81,CLOV
97,33k yolo SDC not selling until I’m wealthy,2021-09-27,2021-09-27 23:42:16,108,456,0.84,SDC
98,"$24,269 CLOV YOLO. It’s Not Much But It’s Honest Work 🙈🙈🙈",2021-10-10,2021-10-10 22:13:26,82,454,0.81,CLOV
99,"Shit, here we go again: $200k in $CLOV shares plus $10k in $CLOV FDs",2021-10-11,2021-10-11 19:51:05,42,439,0.81,CLOV
100,"$SDC Day 2 ✌️ - Another PERFECT day! [Tech Analysis] 🔥, see Friday chart below.",2021-10-09,2021-10-09 03:16:09,111,437,0.87,SDC
101,"Blackberry EV, IoT Design Wins Update Part II and BB Twitter Clue",2021-10-15,2021-10-15 04:05:25,86,435,0.95,CAR
102,DD - value about $SDC,2021-10-13,2021-10-13 06:32:02,198,438,0.85,SDC
103,DD - value about $SDC,2021-10-13,2021-10-13 06:32:02,198,438,0.85,PROG
104,DD - value about $SDC,2021-10-13,2021-10-13 06:32:02,198,438,0.85,ALGN
105,DD - value about $SDC,2021-10-13,2021-10-13 06:32:02,198,438,0.85,XRAY
106,DD - value about $SDC,2021-10-13,2021-10-13 06:32:02,198,438,0.85,HSIC
107,"TSLA Q3 Results: ""Like Michael Burry in reverse, the diamond hands and hodlers of Tesla sit back – vindicated – as shorters run for the hills... If Tesla’s staggering progress in China amid extreme geopolitical tensions and regulatory pressure is anything to go by, maybe Elon Musk can do anything.""",2021-10-21,2021-10-21 17:43:23,145,461,0.91,TSLA
108,I have never been more Bullish on a stock more than I am in SDC. All in.,2021-09-25,2021-09-25 06:52:00,400,430,0.8,SDC
109,Life savings into $SAVA - I’m 21 so I need to become a millionaire asap so I can get a hot girlfriend,2021-10-14,2021-10-14 02:55:17,209,422,0.89,SAVA
110,SDC $25k YOLO,2021-10-08,2021-10-08 20:57:10,49,416,0.86,SDC
111,SDC $34K YOLO!!,2021-10-10,2021-10-10 08:15:29,127,416,0.89,SDC
112,YOLO update 9/30: here’s some fappable loss porn since you all hate $CLOV so much. i will sell this for over a milly 🍀💎🤲🏼,2021-10-01,2021-10-01 07:08:35,207,409,0.92,CLOV
113,SDC with my college loans and some margin 😎,2021-10-06,2021-10-06 06:16:33,103,408,0.81,SDC
114,I think you know what time it is.CLOV,2021-09-28,2021-09-28 03:55:29,157,416,0.79,CLOV
115,TSLA percentage gain porn,2021-09-27,2021-09-27 21:53:59,109,412,0.92,TSLA
116,"16,200 share CLOV YOLO 🚀🚀 Tomorrow moon bound 🌖",2021-10-11,2021-10-11 05:20:03,84,403,0.81,CLOV
117,Anyone buying a Tesla with their TSLA gains?,2021-10-15,2021-10-15 18:00:34,114,405,0.92,TSLA
118,Canoo CEO on his way to destroy the GOEV shorts,2021-09-26,2021-09-26 00:34:20,39,395,0.9,GOEV
119,A small D**k investment $SDC,2021-10-07,2021-10-07 15:31:05,77,391,0.88,SDC
120,Unrealized loss porn. Went all in on Context Logic $WISH because Zack Morris and buddies were screaming it was gonna blow. Now I’m stuck and watching $CEI from the sideline.,2021-09-30,2021-09-30 07:39:43,203,387,0.91,WISH
121,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",2021-09-23,2021-09-23 04:09:22,138,388,0.91,SOFI
122,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",2021-09-23,2021-09-23 04:09:22,138,388,0.91,SDC
123,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",2021-09-23,2021-09-23 04:09:22,138,388,0.91,FB
124,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",2021-09-23,2021-09-23 04:09:22,138,388,0.91,LCID
125,TSLA diamond hand flex. +12000%,2021-10-16,2021-10-16 03:24:06,39,387,0.92,TSLA
126,TLRY: The Perfect Buy,2021-10-05,2021-10-05 00:03:40,172,384,0.87,TLRY
127,I’m a retard that is going to become a super saiyan SDC 38k yolo 🚀🚀🚀🚀🚀,2021-10-07,2021-10-07 01:49:52,43,376,0.9,SDC
128,"Daily Popular Tickers Thread for September 23, 2021 - SDC | BB | SOFI",2021-09-23,2021-09-23 15:30:22,803,378,0.92,SDC
129,"Daily Popular Tickers Thread for September 23, 2021 - SDC | BB | SOFI",2021-09-23,2021-09-23 15:30:22,803,378,0.92,SOFI
130,Yo $TSLA Gang 🔋🚀🚀👩🏼‍🚀🦍🦧,2021-10-19,2021-10-19 03:26:25,63,375,0.93,TSLA
131,"$CLOV means $$$... time to eat ""bears""!!",2021-10-09,2021-10-09 20:58:04,135,367,0.82,CLOV
132,Sundial Growers(NASDAQ: SNDL) just announced they acquired Alcanna Inc. (TSX: CLIQ),2021-10-08,2021-10-08 06:11:24,117,364,0.89,SNDL
133,No idea what this company does just saw 🚀🚀🚀🚀 and bought (UPST),2021-10-17,2021-10-17 19:42:47,119,360,0.9,UPST
134,Another 10k onto $SDC Patiently waiting for 🤑🚀,2021-10-11,2021-10-11 23:22:19,76,364,0.81,SDC
135,SDC 🚀 in with another 38k. Available share to borrow dropped from 100k to 55k today.,2021-09-28,2021-09-28 01:45:16,100,365,0.82,SDC
136,8 Months Later,2021-10-05,2021-10-05 19:36:10,121,361,0.83,WISH
137,8 Months Later,2021-10-05,2021-10-05 19:36:10,121,361,0.83,CLOV
138,The day you realize you could by lots of $TSLA’s,2021-10-16,2021-10-16 19:20:44,45,359,0.93,TSLA
139,RKLB: Blasting Your Portfolio Into SPACE,2021-10-19,2021-10-19 19:04:18,132,355,0.88,ANY
140,$CLOV loss yolo 🙃! Adding as much as I can and won’t sell a single share! This shit will go to the fucking ♾♾♾♾!,2021-10-07,2021-10-07 06:34:31,115,354,0.82,CLOV
141,"Daily Popular Tickers Thread for September 30, 2021 - GME | SDC | LCID",2021-09-30,2021-09-30 15:30:17,876,346,0.92,SDC
142,"Daily Popular Tickers Thread for September 30, 2021 - GME | SDC | LCID",2021-09-30,2021-09-30 15:30:17,876,346,0.92,LCID
143,$TMC - SHEEP BEING LED TO SLAUGHTER,2021-09-23,2021-09-23 00:30:26,254,343,0.83,REAL
144,$CLOV YOLO Update .. one step at a time.... :),2021-10-15,2021-10-15 00:25:10,47,347,0.88,CLOV
145,Daddy Elon said I should never sell $TSLA gains,2021-10-20,2021-10-20 08:28:40,51,341,0.93,TSLA
146,$GME Unbiased TA - Another Nice Setup In The Works,2021-10-12,2021-10-12 01:10:15,80,340,0.85,TA
147,CRSR sit tight for the next high orbit flight 🚀🌕 (Big UPSIDE potential),2021-10-08,2021-10-08 22:37:49,99,339,0.89,CRSR
148,Short sellers: “Why is $GOEV blowing up?!” Answer:,2021-09-24,2021-09-24 23:01:08,33,338,0.89,GOEV
149,RIOT gains. $23k in a day after yolo post.,2021-10-05,2021-10-05 19:46:26,42,328,0.91,RIOT
150,Two great signs for sdc,2021-10-06,2021-10-06 19:44:52,83,327,0.86,SDC
151,Why is simple Dollar Cost Averaging still the king of all investment strategies? - Analyzing the last 3 decades of stock market data to find the best DCA strategy,2021-10-17,2021-10-17 18:39:33,80,330,0.94,API
152,CLOV $26K stock and options. OG holding my bag since April,2021-10-11,2021-10-11 14:25:21,18,326,0.82,CLOV
153,TLRY earnings October 7,2021-10-04,2021-10-04 13:54:59,75,317,0.96,TLRY
154,"Daily Popular Tickers Thread for September 22, 2021 - SDC | LCID | GME",2021-09-22,2021-09-22 15:30:23,1435,315,0.92,SDC
155,"Daily Popular Tickers Thread for September 22, 2021 - SDC | LCID | GME",2021-09-22,2021-09-22 15:30:23,1435,315,0.92,LCID
156,"Daily Popular Tickers Thread for October 06, 2021 - PLTR | SDC | GME",2021-10-06,2021-10-06 15:30:22,1383,311,0.94,SDC
157,$ROOT DD: Breakout Confirmed and High Probability Setup to be $15/share Price Target (+200% gain),2021-10-14,2021-10-14 21:29:34,101,308,0.82,ROOT
158,$ROOT DD: Breakout Confirmed and High Probability Setup to be $15/share Price Target (+200% gain),2021-10-14,2021-10-14 21:29:34,101,308,0.82,MVIS
159,$ROOT DD: Breakout Confirmed and High Probability Setup to be $15/share Price Target (+200% gain),2021-10-14,2021-10-14 21:29:34,101,308,0.82,CLOV
160,$ROOT DD: Breakout Confirmed and High Probability Setup to be $15/share Price Target (+200% gain),2021-10-14,2021-10-14 21:29:34,101,308,0.82,SDC
161,UWMC ready for liftoff,2021-10-10,2021-10-10 20:56:02,149,307,0.81,BOLT
162,SDC GAINZ 💰11k in a week,2021-10-07,2021-10-07 21:49:33,141,307,0.86,SDC
163,Weed stocks aren't over.,2021-10-13,2021-10-13 14:06:27,206,304,0.85,TLRY
164,Trading AMZN until I become a millionaire. First post,2021-10-21,2021-10-21 02:00:14,99,304,0.88,AMZN
165,7 figure $TSLA gain is finally back,2021-10-08,2021-10-08 06:41:52,63,302,0.91,TSLA
166,The story of Corsair $CRSR,2021-10-13,2021-10-13 22:32:35,97,299,0.9,CRSR
167,I $wish this is the bottom,2021-10-14,2021-10-14 21:56:54,108,298,0.94,WISH
168,The case for Cannabis grows. Inverse Jim Cramer with TLRY 10-20-21,2021-10-20,2021-10-20 17:24:24,44,297,0.92,TLRY
169,The case for Cannabis grows. Inverse Jim Cramer with TLRY 10-20-21,2021-10-20,2021-10-20 17:24:24,44,297,0.92,CGC
170,$SDC small dicks rise UP,2021-10-18,2021-10-18 20:10:55,77,292,0.87,SDC
171,Pineapple Express $CLOV and $BB Edition,2021-09-23,2021-09-23 04:26:56,22,294,0.9,CLOV
172,$CLOV YOLO “send my kids to college - or not” edition.,2021-09-22,2021-09-22 19:00:19,70,289,0.86,CLOV
173,"TSLA ATH close today! +$558,084.28 (+5,439.77%) Portfolio. Mostly TSLA Shares (since 2019) + options. Some FAANG and SPY. 💎🙌",2021-10-22,2021-10-22 03:20:07,90,562,0.96,TSLA
174,3 out of 4 times that $tsla has broken out of its current channel it has gone to the moon,2021-10-18,2021-10-18 12:56:30,64,287,0.89,TSLA
175,Running of the Memes Part 5 - Big Breakouts In Multiple Meme Stocks,2021-10-20,2021-10-20 00:45:38,59,281,0.94,TLRY
176,Running of the Memes Part 5 - Big Breakouts In Multiple Meme Stocks,2021-10-20,2021-10-20 00:45:38,59,281,0.94,CLNE
177,$SDC 25k yolo,2021-10-11,2021-10-11 22:11:41,32,272,0.83,SDC
178,PLAN FOR CHRISTMAS DISASTER AND BUY THE GAME DEVELOPERS,2021-10-18,2021-10-18 19:01:31,86,269,0.95,GAME
179,PLAN FOR CHRISTMAS DISASTER AND BUY THE GAME DEVELOPERS,2021-10-18,2021-10-18 19:01:31,86,269,0.95,VC
180,PLAN FOR CHRISTMAS DISASTER AND BUY THE GAME DEVELOPERS,2021-10-18,2021-10-18 19:01:31,86,269,0.95,TTWO
181,PLAN FOR CHRISTMAS DISASTER AND BUY THE GAME DEVELOPERS,2021-10-18,2021-10-18 19:01:31,86,269,0.95,EA
182,PLAN FOR CHRISTMAS DISASTER AND BUY THE GAME DEVELOPERS,2021-10-18,2021-10-18 19:01:31,86,269,0.95,ATVI
183,$WISH Loss Porn... From trader... to investor... to bagholder,2021-10-05,2021-10-05 01:39:37,156,268,0.92,WISH
184,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,2021-09-25,2021-09-25 23:52:09,156,266,0.92,VSAT
185,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,2021-09-25,2021-09-25 23:52:09,156,266,0.92,CAC
186,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,2021-09-25,2021-09-25 23:52:09,156,266,0.92,GNSS
