,Unnamed: 0,date,ticker,TWEETS,Vader Sentiment,Vader Analysis
0,0,2021-09-02,NVDA,@kenconundrum Yes! One of my favorite patterns are DOUBLE INSIDE DAY candles.   Which is what $NVDA is doing today,0.7177,Positive
1,1,2021-09-02,OCGN,@Bouloy $OCGN has a beautiful basing pattern here and huge short interest.    This one looks promising ğŸ‘Œ,0.9519,Positive
2,2,2021-09-02,LC,$LC ... trying to move again after yesterday's INSIDE DAY candle.  https://t.co/lIAelNAFDa,0.0,Neutral
3,3,2021-09-02,DOCS,"Moving out of yesterday's ""pit stop"" candle with vigor and energy...  $DOCS  https://t.co/opecd8quKJ",0.25,Neutral
4,4,2021-09-02,NFLX,@clayspurlock4 $NFLX ... very impressive strength this week especially... but it's at a spot where it stalled in the past. Might need a small pullback before ramping up to $700 tgt  https://t.co/QfJtTp2LjF,0.326,Neutral
5,5,2021-09-02,BTU,"$BTU ... at this point, given the relentless nature of this uptrend, looks like $20 is the next target  https://t.co/2f9TUIaiuJ",0.4019,Neutral
6,6,2021-09-01,ASAN,$ASAN ... one of my favorite setups out there right now... Only caveat is that it reports earnings after the close today!  A must watch to see if it creates another PEG!   No position in it now but watching very closely!  https://t.co/RBvFzrqrYa,0.4265,Neutral
7,7,2021-09-01,LC,A nice INSIDE DAY candle in $LC after yesterday's breakout... this is a good stock to watch next few days.  Targets: $35 to $40  https://t.co/OHrl6wfwdZ,0.6908,Positive
8,8,2021-09-01,DOCS,"$DOCS ... a ""pit stop"" candle = the Pause that Refreshes = the cousin of an INSIDE DAY candle.  https://t.co/KKZMnWeb1h",-0.296,Neutral
9,9,2021-09-01,CLF,"A beautiful quick dip to test the 20 day MA... and printing a very nice reversal today in this $CLF   Starting to really firm up nicely in this bullish flag pattern. Look for a big breakout any day now, imho  Targets: $28 to $30  https://t.co/WaZFFUOygX",0.8795,Positive
10,10,2021-09-01,AMD,$AMD ... working on its second mini range candle for the week. Look for a big expansion candle in this one tomorrow.  https://t.co/PdTpZ7puTn,0.0,Neutral
11,11,2021-09-01,AMZN,$AMZN ... filling that big gap ... and doing it at a pace that'd make Usain Bolt jealous  https://t.co/Xac6rTsKwN,-0.4588,Neutral
12,12,2021-09-01,SWBI,$SWBI ...finding some bids and starting to perk up a bit here... just ahead of earnings after the bell today.  https://t.co/FOUghKMErS,0.0,Neutral
13,13,2021-09-01,ROKU,"$ROKU .. took a few days of boring sideways chop ... but looks to be finally reversing, looks legit this time  https://t.co/IjB9cBiciF",-0.1655,Neutral
14,14,2021-09-01,NVAX,After a few days of bobbing and weaving.... looks to be starting to finally break out  $NVAX  https://t.co/SvsYeffqjB,0.0,Neutral
15,15,2021-09-01,PDD,@Jatmoney $PDD is technically a PEG but since it's China based and there's been all sorts of unpredictable stuff going on there with government crack downs so this one isn't as appealing(for now at least),0.0,Neutral
16,16,2021-09-01,PRFT,@johnjoseph7177 $PRFT is a fantastic example!,0.5983,Positive
17,17,2021-09-01,DOCS,$DOCS... chugging nicely higher into the close  https://t.co/yzcipEMoIE,0.4404,Neutral
18,18,2021-09-01,PXLW,This $PXLW going bonkers  https://t.co/jkvUdyN26o,0.0,Neutral
19,19,2021-08-31,UBER,@swizz_Sammie $UBER is struggling big time here... targets low $30s,-0.7073,Negative
20,20,2021-08-31,DVAX,$DVAX buyers relentless  https://t.co/q9N1BSU1if,0.0516,Neutral
21,21,2021-08-31,SNAP,Working on a nice breakout candle thus far   $SNAP  https://t.co/1RdHvVOgD7,0.4215,Neutral
22,22,2021-08-31,SKIN,"Another good example of a nice PEG that ""ignites"" the stock followed by a smooth and healthy Post-PEG consolidation .... Study this chart closely and see if you can spot these patterns in other stocks!   $SKIN  https://t.co/abSjNb93Oq",0.8268,Positive
23,23,2021-08-31,DLO,@nealnp_ $DLO ... a good example of a recent PEG!  https://t.co/1tfIFok3GG,0.4926,Neutral
24,24,2021-08-31,PXLW,$PXLW .... wasting no time  https://t.co/GLAkMOo7jm,-0.5994,Negative
25,25,2021-08-31,AAPL,$AAPL ... printing a nice Inside Day candle  https://t.co/RSND7FckAV,0.4215,Neutral
26,26,2021-08-31,M,"@Franco_Demi $M is a good example of a recent PEG ... followed by post-PEG consolidation(in this case, BULLISH PENNANT)!  https://t.co/iyj5an5MkE",0.4926,Neutral
27,27,2021-08-31,CRM,"@GodAwfulTrader I do see what you're seeing in $CRM   However, only reason why it's not a true PEG... is because the stock gapped up on earnings but closed BELOW where it opened! This is not what i like to see",-0.5608,Negative
28,28,2021-08-31,TSM,"@kas_trades $TSM reported earnings on July 15th and the stock gapped down! So no, this is not a good example of a bullish PEG candle.   Take a look at $PANW and $TEAM as much better recent PEG examples!   Hope this helps!  https://t.co/OKNI3EHPzi",0.8058,Positive
29,29,2021-08-31,PANW,"@kas_trades $TSM reported earnings on July 15th and the stock gapped down! So no, this is not a good example of a bullish PEG candle.   Take a look at $PANW and $TEAM as much better recent PEG examples!   Hope this helps!  https://t.co/OKNI3EHPzi",0.8058,Positive
30,30,2021-08-31,TEAM,"@kas_trades $TSM reported earnings on July 15th and the stock gapped down! So no, this is not a good example of a bullish PEG candle.   Take a look at $PANW and $TEAM as much better recent PEG examples!   Hope this helps!  https://t.co/OKNI3EHPzi",0.8058,Positive
31,31,2021-08-31,CLF,@LiesTbe I do think so! Still holding $CLF,0.0,Neutral
32,32,2021-08-31,TASK,For Educational Purposes  Study this $TASK chart closely. Note how it made a nice PEG(Power Earnings Gap) in early August that was followed by a beautiful post-PEG consolidation(Bull Flag)   https://t.co/eUwCouwq90  A strong pattern especially when coupled with Accumulation Volume  https://t.co/3z34Ysc5fM,0.875,Positive
33,33,2021-08-31,PXLW,$PXLW ... a new addition to the PEG watchlist this month.   Showing good Accumulation Volume last few days and today it's printing an INSIDE DAY candle. Worth watching this one going into tomorrow and rest of the week.   Targets: $8  https://t.co/8M06LBSBmW,0.5859,Positive
34,34,2021-08-31,NVDA,@MJohnston1221 @Miagi66459754 $NVDA ... targets $240 to $250,0.0,Neutral
35,35,2021-08-31,NUE,$NUE ... pulling back a bit today with the rest of the Steel makers.   Testing the 20 day MA here... look for buyers to step back into this one tomorrow. A break over $123.50 could ignite this mini bull flag  https://t.co/ZtacF9eaAI,0.0,Neutral
36,36,2021-08-31,UPST,$UPST ... showing very good relative strength and momentum since the recent PEG  https://t.co/zQyf35b9h1,0.7688,Positive
37,37,2021-08-31,LC,@TraderAmogh Strong momo in this one!   take a look at $LC as well .... think this one is setting up similar after the recent PEG  https://t.co/OnQbgOYiQl,0.69,Positive
38,38,2021-08-31,DOCS,"Opened red, went green and just floored it, pedal to the metal full speed ahead ....  $DOCS  https://t.co/L3byTwq7kA",0.0,Neutral
39,39,2021-08-31,SNAP,$SNAP from last week's watchlist... showing good relative strength here.  https://t.co/aiUgBN2wq9,0.7269,Positive
40,40,2021-08-31,NVAX,$NVAX... good relative strength in a weak tape. See if it takes out this mini consolidation pattern  https://t.co/ahsD1kybsT,0.4939,Neutral
41,41,2021-08-31,DOCS,$DOCS showing good relative strength early in the session after printing two consecutive hammer candles  https://t.co/4HjZaOPKwj,0.7269,Positive
42,42,2021-08-30,ETSY,@KunalRa62936859 Posted $ETSY chart late last week.   Look for that tweet. Awesome setup,0.6249,Positive
43,43,2021-08-30,TSLA,$TSLA... peaking his head over the trench  https://t.co/gLNJbPwaYE,0.0,Neutral
44,44,2021-08-30,NCTY,$NCTY ... starting something?  https://t.co/VNBGPR1QF4,0.0,Neutral
45,45,2021-08-30,NUE,$NUE ... picking up some strength here  https://t.co/YFiaaIlXak,0.4939,Neutral
46,46,2021-08-30,AMZN,$AMZN ... bounce phase continues to press higher... and now climbing into that late July gap  https://t.co/ytjI1ixp52,0.0,Neutral
47,47,2021-08-30,AAPL,$AAPL breaking out here(finally)  https://t.co/3diNJs5VxR,0.0,Neutral
48,48,2021-08-30,AMD,Strong open   $AMD  https://t.co/XNam813z9G,0.5106,Positive
49,49,2021-08-28,NFLX,"@DMarbz $NFLX has been stuck in this massive, almost 2 year range!  When it's ready to breakout and really go, I can see the stock hit $700 or more!  https://t.co/9ZrIDA8siA",0.2695,Neutral
50,50,2021-08-28,ROKU,$ROKU ... still trying to wiggle itself out of this steep wedge   Still targeting $400 to $420  https://t.co/t29YF3o7vH,0.0,Neutral
51,51,2021-08-28,NUE,$NUE ... a leading name in the Steel sector... Setting up a beautiful lil bull flag here.   targets: $140 to $150  https://t.co/GT8qKIseFl,0.5994,Positive
52,52,2021-08-27,DVAX,$DVAX ... starting to show hints it's ready for a quick pullback phase  https://t.co/g7a37tLWti,0.3612,Neutral
53,53,2021-08-27,AAPL,That $AAPL bull flag keeps getting nicer and nicer ... only a matter of time  https://t.co/blT7FDSVDt,0.7096,Positive
54,54,2021-08-27,U,"@gary31860828 Both $U and $BVHN , look quite good here.   If you are in, I would keep holding",0.4927,Neutral
55,55,2021-08-27,BVHN,"@gary31860828 Both $U and $BVHN , look quite good here.   If you are in, I would keep holding",0.4927,Neutral
56,56,2021-08-27,NCTY,@deltasierrapapa $NCTy is the ultimate choppy stock... but there's a clear base building here.   It will probably take off when no one is looking at it!,0.2244,Neutral
57,57,2021-08-27,NVDA,@piroumian I would keep holding $NVDA   Looks headed to at least $250  https://t.co/KuOyiTTjYp,0.0,Neutral
58,58,2021-08-27,AMD,@GMGenji1 I'd continue to hold this $AMD,0.0,Neutral
59,59,2021-08-27,CROX,@Bryce_Nowlin Still love this $CROX idea!   Posted a few setups in this one a couple weeks ago,0.6696,Positive
60,60,2021-08-27,DVAX,Unless $DVAX pulls off what $SPRT did this week.... The stock($DVAX) is looking quite extended here and thinking a small pullback or a few days to consolidate into a bull flag is soon in order after a +50% move this week!  https://t.co/r5R5W5AkJP,0.0,Neutral
61,61,2021-08-27,SPRT,Unless $DVAX pulls off what $SPRT did this week.... The stock($DVAX) is looking quite extended here and thinking a small pullback or a few days to consolidate into a bull flag is soon in order after a +50% move this week!  https://t.co/r5R5W5AkJP,0.0,Neutral
62,62,2021-08-27,DOCS,"$DOCS ... after hitting all targets for this week, the stock got a ""downgrade"" yesterday....  Stock dropped to retest the breakout area and reversed smartly off support. Printing a nice hammer here! Look for a continuation higher going into next week.   New Targets: $95 to $100  https://t.co/bTIx0Ul7Jj",0.807,Positive
63,63,2021-08-27,DKNG,Several fellow traders asking for a $DKNG Chart request  My views on this one hasn't changed too much since the last June tweet...  Best to look at $DKNG from a weekly charts perspective!  Broke out recently and this week printing another breakout candle.  Targets: low $70s  https://t.co/mRjQPLqNE3,0.1511,Neutral
64,64,2021-08-27,DKNG,Several fellow traders asking for a $DKNG Chart request  My views on this one hasn't changed too much since the last June tweet...  Best to look at $DKNG from a weekly charts perspective!  Broke out recently and this week printing another breakout candle.  Targets: low $70s  https://t.co/mRjQPLqNE3,0.1511,Neutral
65,65,2021-08-27,NCTY,"If this $NCTY is gonna breakout, today is the day to do it ...   Volatile, speculative play but could make a big move if the breakout turns legit  https://t.co/yFIXwYqRKH",0.2263,Neutral
66,66,2021-08-27,AMD,$AMD breaking out  https://t.co/gO549TvsCn,0.0,Neutral
67,67,2021-08-27,AMD,Watch $AMD closely today and Monday  https://t.co/BYv62bVQZX,0.0,Neutral
68,68,2021-08-26,AMD,$AMD ... very tight price contraction last 3 days. Looking for a big move(price expansion) as early as tomorrow in this one  https://t.co/CZ1WF71y7W,0.0,Neutral
69,69,2021-08-26,ETSY,$ETSY ... good looking breakout here  https://t.co/gUpH3yEwrJ,0.4404,Neutral
70,70,2021-08-26,DVAX,This $DVAX has been just relentless....   Up over +50% this week.  https://t.co/OajRE43Ue0,0.0516,Neutral
71,71,2021-08-26,SKIN,$SKIN... pretty much at that $25 target today  https://t.co/Ixtb0dpMyS,0.4939,Neutral
72,72,2021-08-26,ROKU,There's that $ROKU reversal  https://t.co/ZRTv172JTL,0.0,Neutral
73,73,2021-08-25,BGFV,@TheReal_Msh94 Beautiful Wedge breakout in $BGFV ! Nice find  https://t.co/3ZCUy7DW2b,0.7901,Positive
74,74,2021-08-25,VXRT,@chartgoat You knew I was going to love this $VXRT chart !!   Good find dude,0.8264,Positive
75,75,2021-08-25,DVAX,"$DVAX ... relentless, every intra-day dip has been bought this week  https://t.co/mop9s7zmJx",0.0516,Neutral
76,76,2021-08-25,POWW,@MattSimone7 RGR trades quite thin on volume. NOT a big fan of that.    However $POWW is very good here. Forming a funky looking CUP AND HANDLE PATTERN here. Good overall volume patterns.  $SWBI is definitely my favorite of the 3  https://t.co/7KMkVo6lzg,0.8566,Positive
77,77,2021-08-25,SWBI,@MattSimone7 RGR trades quite thin on volume. NOT a big fan of that.    However $POWW is very good here. Forming a funky looking CUP AND HANDLE PATTERN here. Good overall volume patterns.  $SWBI is definitely my favorite of the 3  https://t.co/7KMkVo6lzg,0.8566,Positive
78,78,2021-08-25,NCTY,This one is looking more and more interesting ....  $NCTY  https://t.co/Xut06vmY8h,0.5034,Positive
79,79,2021-08-25,SWBI,$SWBI  ... keep an eye on this one next few days. A stock that's been steadily basing and contracting sideways for weeks.  Looks about ready to climb out of that basing pattern.  Targets $35 and $40  https://t.co/JZYlu8Oegv,0.3612,Neutral
80,80,2021-08-25,NVAX,Nice strong snap back after yesterday's pullback   $NVAX  https://t.co/8lTLYYx6mY,0.7269,Positive
81,81,2021-08-25,DOCS,$DOCS ... achieved all targets  https://t.co/X4EmpvoQQA,0.0,Neutral
82,82,2021-08-25,BMBL,"@CBOSSSSS @EliAlfa Lovely find, Chris!   Bottoming so nicely here ... $BMBL  https://t.co/XzcA5ClfXt",0.8331,Positive
83,83,2021-08-25,ATVI,"@EliAlfa Hi Eliyahu  $ATVI isn't showing anything too interesting at this moment in time... Give it more time or wait for a good catalyst, i.e. a PEG(Power Earnings Gap)",0.6808,Positive
84,84,2021-08-25,CLOV,@Johnny31764487 If $CLOV breaks over $10 this week... it'll probably go wild,0.0,Neutral
85,85,2021-08-25,DVAX,Targets achieved on this $DVAX  https://t.co/djtreyVRFD,0.0,Neutral
86,86,2021-08-25,CLOV,@RespectTheTrend Looks like a squeeze is starting in $clov,0.3612,Neutral
87,87,2021-08-25,COOK,"@404_errorer $cook is still a new stock, recent ipo I believe.   I'd give it a few more days for more price data to come out and give us more to look at!   They do make awesome grills tho!!",0.7163,Positive
88,88,2021-08-25,HUYA,@kingofthecopy Another speculative play in $HUYA...  looks to be mustering up a bounce after the big decline. Looks oversold enough for a multi-day bounce,0.4215,Neutral
89,89,2021-08-25,NCTY,$NCTY ... this one is obviously quite speculative ... but hard to ignore the recent Accumulation Volume patterns. Short interest is on the higher side.   Might be watching purely for a squeeze play next few days.  https://t.co/CFL865AEmR,0.5569,Positive
90,90,2021-08-25,PINS,@CAS5582 $PINS chart got hit pretty good on the last earnings report. I'd give it some time to repair some of the damage.,0.4404,Neutral
91,91,2021-08-24,RSI,@peee90 $RSI falls in that category. Good pick up in accumulation volume patterns. Would be even better if short interest was much higher,0.8316,Positive
92,92,2021-08-24,NVAX,"$NVAX .... retraced to settle at some short term support here. Tends to be a choppy mover. The sort of stock to buy on dips(not on strength), imo  https://t.co/Fw7foAyLhA",0.7096,Positive
93,93,2021-09-02,OMQS,Watching $OMQS,0.0,Neutral
94,94,2021-09-01,CEI,"$CEI average .51  swinging with @LadeBackk for $2+. Donâ€™t give us crap if it hits $1 and you donâ€™t sell. Your body, your choice. I like this stock.",-0.0258,Neutral
95,95,2021-08-28,ZOM,I told bitchboy I was in the stock he was trashing. $ZOM was under .20 At the time and it hit $2+ later. Donâ€™t let emotions run your life.  https://t.co/BSu8aFNzjB,0.0,Neutral
96,96,2021-08-28,ZOM,@rafibomb_ $ZOM hit $2+ after,0.0,Neutral
97,97,2021-08-28,BBIG,$BBIG boys donâ€™t cry @Hugh_Henne  https://t.co/7wint2FK4a,-0.4767,Neutral
98,98,2021-08-23,VVOS,Good morning. $VVOS on watch for a flush today.,0.4404,Neutral
99,99,2021-08-20,BBIG,$BBIG 08/20 09:23 AM ZING BBIG EXCLUSIVE: Zash Chair Calls $5B Valuation For Lomotif 'Conservative',0.3034,Neutral
100,100,2021-09-02,STPC,"ğŸ“¢ $STPC - Benson Hill  Merger meeting: ğŸ—“ï¸September 28, 2021   https://t.co/SLcZ83oflw",0.0,Neutral
101,101,2021-09-02,CHAQ,"ğŸ $CHAQ - Renovacor   âœ…$CHAQ Announces Stockholder Approval Of Business Combination With Renovacor, Inc.   $CHAQ ğŸ”œ $RCOR ğŸ—“ï¸September 2, 2021   https://t.co/P4BkdxCkzc",0.4767,Neutral
102,102,2021-09-02,CHAQ,"ğŸ $CHAQ - Renovacor   âœ…$CHAQ Announces Stockholder Approval Of Business Combination With Renovacor, Inc.   $CHAQ ğŸ”œ $RCOR ğŸ—“ï¸September 2, 2021   https://t.co/P4BkdxCkzc",0.4767,Neutral
103,103,2021-09-02,RCOR,"ğŸ $CHAQ - Renovacor   âœ…$CHAQ Announces Stockholder Approval Of Business Combination With Renovacor, Inc.   $CHAQ ğŸ”œ $RCOR ğŸ—“ï¸September 2, 2021   https://t.co/P4BkdxCkzc",0.4767,Neutral
104,104,2021-09-02,GNPK,"ğŸ $GNPK - Redwire  âœ… $GNPK and Redwire Announce Shareholder Approval of the Business Combination   $GNPK ğŸ”œ $RDW ğŸ—“ï¸September 3, 2021   https://t.co/DmyhwKIGSe",0.4767,Neutral
