,Unnamed: 0,date,ticker,TWEETS,Vader Sentiment,Vader Analysis
203,203,2021-09-02,AAPL,"$AAPL did you #SellTheSpike? If you didnt, rut roh  https://t.co/9a10dztI6g",0.0,Neutral
204,204,2021-09-02,ASAN,"$ASAN reports after the bell. You can sell all you have, sell half, let half ride, or can be super aggressive and add. If #bullish This mo $85C or next mo $90C",0.5106,Positive
205,205,2021-09-02,POOL,"$POOL hammered lower $-12 earlier, now almost back to zero. Explosive potential setup  https://t.co/VF5KiM61yi",-0.296,Neutral
206,206,2021-09-01,ROKU,$ROKU ready for another leg higher? Needs $374.75  https://t.co/Jr55VdVD48,0.3612,Neutral
207,207,2021-09-01,BGFV,$BGFV day 2 (of 3),0.0,Neutral
208,208,2021-09-01,F,"Its likely that @commandenteSD and @sandiegosam favorite FORD $F is now the Raptor truck, she's lookin directly at you guys !  https://t.co/yvxdxgTkH0",0.5093,Positive
209,209,2021-09-01,AMBA,$AMBA crazy breakout,-0.34,Neutral
210,210,2021-09-01,PINA,"$PINA Sep3rd $63Cs....ğŸ‘€ğŸ‘€ thats a stretch, but Id prefer more time",0.0,Neutral
211,211,2021-09-01,ROKU,$ROKU #Maliboom !  https://t.co/4xbrViNkcN,0.0,Neutral
212,212,2021-09-01,ROKU,$ROKU Sep $400s heating up ğŸ˜‰,0.0,Neutral
213,213,2021-09-01,LCID,$LCID goin the way of $NKLA @sandiegosam ?  https://t.co/s7cHgeCNU1,0.0,Neutral
214,214,2021-09-01,NKLA,$LCID goin the way of $NKLA @sandiegosam ?  https://t.co/s7cHgeCNU1,0.0,Neutral
215,215,2021-09-01,XPEV,$XPEV $TSLA Covid-19 and the semiconductor shortage are hitting electric vehicle stocks again as Chinese August electric vehicle deliveries came up short. $NIO stock down 4.7% and $XPEV) shares are off 2%.  $TSLA are also taking a small hit off the Chinese delivery results,0.0516,Neutral
216,216,2021-09-01,TSLA,$XPEV $TSLA Covid-19 and the semiconductor shortage are hitting electric vehicle stocks again as Chinese August electric vehicle deliveries came up short. $NIO stock down 4.7% and $XPEV) shares are off 2%.  $TSLA are also taking a small hit off the Chinese delivery results,0.0516,Neutral
217,217,2021-09-01,NIO,$XPEV $TSLA Covid-19 and the semiconductor shortage are hitting electric vehicle stocks again as Chinese August electric vehicle deliveries came up short. $NIO stock down 4.7% and $XPEV) shares are off 2%.  $TSLA are also taking a small hit off the Chinese delivery results,0.0516,Neutral
218,218,2021-09-01,XPEV,$XPEV $TSLA Covid-19 and the semiconductor shortage are hitting electric vehicle stocks again as Chinese August electric vehicle deliveries came up short. $NIO stock down 4.7% and $XPEV) shares are off 2%.  $TSLA are also taking a small hit off the Chinese delivery results,0.0516,Neutral
219,219,2021-09-01,TSLA,$XPEV $TSLA Covid-19 and the semiconductor shortage are hitting electric vehicle stocks again as Chinese August electric vehicle deliveries came up short. $NIO stock down 4.7% and $XPEV) shares are off 2%.  $TSLA are also taking a small hit off the Chinese delivery results,0.0516,Neutral
220,220,2021-09-01,LCID,"$LCID #ICYMI  Lucid Announces Production Preview Week at AMP-1, Kicking Off the Week of September 27  https://t.co/l1FdtqFuPj",0.0,Neutral
221,221,2021-09-01,MRNA,Hmmm #Logic   Long $MRNA $NVAX etc....                  Short #ignorance #innocence  https://t.co/NFFW2M7H8z,0.0258,Neutral
222,222,2021-09-01,NVAX,Hmmm #Logic   Long $MRNA $NVAX etc....                  Short #ignorance #innocence  https://t.co/NFFW2M7H8z,0.0258,Neutral
223,223,2021-09-01,POOL,$POOL ready for takeoff  https://t.co/WZSUuyEEvd,0.3612,Neutral
224,224,2021-09-01,AMSC,Putting this on my lunch @sandiegosam @smartertrader but it could be used for some stocks today like $AMSC  https://t.co/4syCtKAAPG,0.5023,Positive
225,225,2021-08-31,AMSC,$AMSC #TrainTheEye  https://t.co/QuyCknYEyA,0.0,Neutral
226,226,2021-08-31,U,"Hey you, did YOU trade $U with @MalibuPrivate? Twas the 2nd week of Aug for 100-300% gains, same thing poss here above $129 #TrainTheEye  https://t.co/9nXAsncNkk",0.34,Neutral
227,227,2021-08-31,SQQQ,Feel better with a #hedge ?  #superlotto $SQQQ $7.5Cs near 8c could do the trick,0.4019,Neutral
228,228,2021-08-31,DAO,"$DAO peek a boo, look up ahead  https://t.co/b61CUIjy8z",0.0,Neutral
229,229,2021-08-31,POOL,"We're close to making waves, in our $POOL  https://t.co/xdnBA2XUac",0.0,Neutral
230,230,2021-08-31,AAPL,"$AAPL no ""day 2"" follow thru.....yet",-0.296,Neutral
231,231,2021-08-31,ZM,$ZM ing lower,-0.296,Neutral
232,232,2021-08-31,RACE,Hangin out with @nick_edinburgh in #BeverlyHills checkin out the $RACE cars @sandiegosam  https://t.co/lDEd11t8SL,0.0,Neutral
233,233,2021-08-31,AFRM,"@commandenteSD @MalibuPrivate Sometimes better to be lucky, than good. (recall your $AFRM trade last Friday) :-)",0.872,Positive
234,234,2021-08-31,ROOT,"Did you $ROOT for $ROOT and #SellTheSpike near the open? Now after 38m shares trades and a pullack, you can go long again with a 9-10% stop below todays lows  https://t.co/yycX5OHtEm",-0.2023,Neutral
235,235,2021-08-31,ROOT,"Did you $ROOT for $ROOT and #SellTheSpike near the open? Now after 38m shares trades and a pullack, you can go long again with a 9-10% stop below todays lows  https://t.co/yycX5OHtEm",-0.2023,Neutral
236,236,2021-08-31,BGFV,@unusual_whales Mentioned it yesterday Big5 $BGFV :-) #wheeeeee  https://t.co/WtWTINU9Ye,0.3182,Neutral
237,237,2021-08-30,KPLT,Heres another #ElSquuueeezzzo trying to fill the gap $KPLT  https://t.co/uQ1wqKpD1B,0.0,Neutral
238,238,2021-08-30,BGFV,$BGFV think I'm gonna sell some here...300 &amp; 900% respectively ....anyone else? Ferris? Ferris? Beuuuullller?  https://t.co/J0YieSiNRp,0.5204,Positive
239,239,2021-08-30,AAPL,$AAPL Oct1st $180Cs....strange huh?  https://t.co/NuwHo9Rq98,0.0,Neutral
240,240,2021-08-30,AAPL,Ready for another round of $AAPL juice this morning? I sure am  https://t.co/q43YfSGV5P,0.5859,Positive
241,241,2021-08-30,SDC,$SDC round #2,0.0,Neutral
242,242,2021-08-30,BGFV,"Boom, boom, #Maliboom eh @sandiegosam needs to go shop at $BGFV now",0.0,Neutral
243,243,2021-08-30,ROOT,"Shorts received a $ROOT canal, I received a ton of $ROOT beer on this #ElSquuueeezzzooo to the tune of 300-450%  https://t.co/4RKArHox79",0.0,Neutral
244,244,2021-08-30,ROOT,"Shorts received a $ROOT canal, I received a ton of $ROOT beer on this #ElSquuueeezzzooo to the tune of 300-450%  https://t.co/4RKArHox79",0.0,Neutral
245,245,2021-08-30,BGFV,$BGFV  #ShortSqueeze #ShortInterest @ORTEX,0.0,Neutral
246,246,2021-08-30,BGFV,@SwaggyStocks $BGFV big #ShortInterest #ShortSqueeze,0.0,Neutral
247,247,2021-08-30,BIGF,@TradesTrey $BIGF Big 5 sporting goods,0.0,Neutral
248,248,2021-08-30,BGFV,@unusual_whales @TradesTrey $BGFV Big5,0.0,Neutral
249,249,2021-08-29,UPST,Good morning. Happy #Sundayfunday ! Did you know THIS about $UPST ?  https://t.co/kgwaLdxysJ,0.784,Positive
250,250,2021-08-29,COST,Look whats new at $COST touchless condiments for all those hot dogs ! Cleanup on aisle 1 !  https://t.co/u6DsAFRzhB,0.0,Neutral
251,251,2021-08-29,COST,long $COST  Costco Is Opening Even More New Warehouses In These Areas  https://t.co/9wUQIa8H8y,0.0,Neutral
252,252,2021-08-28,INMD,"$INMD $ATKR and $SWAV are nymbers 1,3, and 4 respectively in the IBD Top 50 this week. However, we  have a new #2.  what is it?",0.4939,Neutral
253,253,2021-08-28,ATKR,"$INMD $ATKR and $SWAV are nymbers 1,3, and 4 respectively in the IBD Top 50 this week. However, we  have a new #2.  what is it?",0.4939,Neutral
254,254,2021-08-28,SWAV,"$INMD $ATKR and $SWAV are nymbers 1,3, and 4 respectively in the IBD Top 50 this week. However, we  have a new #2.  what is it?",0.4939,Neutral
255,255,2021-08-28,HP,$HP Helmerich &amp; Payne. Take note of the downtrend break. And #TrainTheEye  https://t.co/MgYY1k0pQh,0.0,Neutral
256,256,2021-08-28,CAKE,"Having a late night snack at THE FIRST $CAKE in the USA, in #BeverlyHills Ca.  Mmmmm @sandiegosam ğŸ˜  https://t.co/RakvFdN4mA",0.4588,Neutral
257,257,2021-08-28,ROKU,$ROKU: $390 next ?  https://t.co/qe2isoW9eJ,0.0,Neutral
258,258,2021-08-28,UPST,I keep saying it doesnt take alot to  get started in options. Here with $UPST $1360 turned into $6440 and my teenage nephew gonna be happy cause. I closed his Sep $195C contracts at $32 and change from $6.80 for a cool 375% it took just over 2 weeks.  https://t.co/8AKu8MDeiF,0.7184,Positive
259,259,2021-08-27,PLTR,"$PLTR going for B/O here, $27/28 in sight  https://t.co/IO5RtsT2yX",0.0,Neutral
260,260,2021-08-27,BILL,@sandiegosam @JeffCooperLive Now check wheel for $BILL ğŸ˜‰,0.0,Neutral
261,261,2021-08-27,DSX,"$DSX sold 1/3 at 35c (from 15c) for a cool 130%+ so it took 4 days, so what? ğŸ˜‰  https://t.co/sjm0MpvAwj",0.3182,Neutral
262,262,2021-08-27,SPRT,$SPRT Eleven (11) years ago. Shout out @tbrigucci who's been all over it the last two (2) weeks Classic @MalibuInvest #ElSquuueeezzzooo  https://t.co/JecHl59NfX,0.0,Neutral
263,263,2021-08-27,ROKU,"$ROKU green to red, no bueno",-0.296,Neutral
264,264,2021-08-27,SQQQ,$SQQQ these were 11c/12c yesterday #hedge (16&amp;17c now)  https://t.co/GTPJjombjA,0.0,Neutral
265,265,2021-08-26,ROKU,$ROKU the chart I put out earlier to the peeps over @MalibuPrivate  https://t.co/rHbT7NsBVs,0.0,Neutral
266,266,2021-08-26,LCID,"$LCID Lucid says its first electric car drove 445 miles from Los Angeles to SF without charging, easily besting Tesla's range  https://t.co/1mQPabiztb",-0.2584,Neutral
267,267,2021-08-26,UPST,$UPST Patelco Credit Union Selects Upstart for Personal Lending  https://t.co/HRLQmJZ5Pj,0.3818,Neutral
268,268,2021-08-25,PRTA,$PRTA,0.0,Neutral
269,269,2021-08-25,JNJ,$JNJ   https://t.co/PPWScyXGUV,0.0,Neutral
270,270,2021-08-25,NVDA,Sold some more $NVDA at $10.15 (from $3.70) for a cool $35K + in less than a week  https://t.co/WbBHQFJxaa,0.3182,Neutral
271,271,2021-08-25,BLDR,$BLDR approaching a triple top breakout  https://t.co/P7cmYEpXWn,0.2023,Neutral
272,272,2021-08-25,NVDA,"$NVDA after a one (1) day nap he's off again to the races. You didnt think he was finished, did ya?ğŸ¤”",0.0,Neutral
273,273,2021-08-25,INTU,"$INTU Intuit strong quarter, strong premarket breakout",0.765,Positive
274,274,2021-08-25,NUE,"Want something NEW? Ok, $NUE has a $126 trigger  https://t.co/IgoT5k119c",0.0772,Neutral
275,275,2021-08-25,DKS,"$DKS blowout makes sense; pandemic stock, get out or stay in and exercise/play, much like $PTON.  Keep an eye on ancillary play $BGFV Big5 west coast sporting goods name here.",0.5994,Positive
276,276,2021-08-25,PTON,"$DKS blowout makes sense; pandemic stock, get out or stay in and exercise/play, much like $PTON.  Keep an eye on ancillary play $BGFV Big5 west coast sporting goods name here.",0.5994,Positive
277,277,2021-08-25,BGFV,"$DKS blowout makes sense; pandemic stock, get out or stay in and exercise/play, much like $PTON.  Keep an eye on ancillary play $BGFV Big5 west coast sporting goods name here.",0.5994,Positive
278,278,2021-08-25,SPRT,"$SPRT thats why over @MalibuPrivate I preach #SellTheSpike, eh @sandiegosam @Taylor_Rehab ?  https://t.co/pUsByeM6lb",0.0,Neutral
279,279,2021-08-25,NVAX,$NVAX $MRNA $PFE etc,0.0,Neutral
280,280,2021-08-25,MRNA,$NVAX $MRNA $PFE etc,0.0,Neutral
281,281,2021-08-25,PFE,$NVAX $MRNA $PFE etc,0.0,Neutral
282,282,2021-08-24,SPRT,What did @sandiegosam say about $SPRT? Just #SoldTheSpike for over 100% and nearly 300%  https://t.co/vlF7jQnqjx,0.0,Neutral
283,283,2021-08-24,CRWD,$CRWD Crwodstrike going into the Nasdaq 100 on Aug26th #TrainTheEye  https://t.co/oBzItT5BKs,0.0,Neutral
284,284,2021-08-24,AAPL,$AAPL triggered  https://t.co/I3gJMzT9Wx,0.0,Neutral
285,285,2021-08-24,ASAN,$ASAN $80 should trigger him long #TrainTheEye  https://t.co/awsEuCa4E7,0.0,Neutral
286,286,2021-08-24,NVDA,"$NVDA this was one of my purchases made last week. yes a 100 lot. And they are $7.85 now. $40G over the weekend, nothng to sneeze at.ğŸ¤§ğŸ˜‰  https://t.co/AJfUn4pLx0",0.4019,Neutral
287,287,2021-08-24,DSX,$DSX Hmmmm  https://t.co/0Rj2tXJyvh,0.0,Neutral
288,288,2021-08-23,AMD,$AMD weekly #superlotto $110Cs ğŸ‘€ğŸ‘€,0.0,Neutral
289,289,2021-08-23,CVX,#Oil $CVX $HAL $OIH etc etc and service names up in conjunction with $PFE FDA approval see the logical connection? (takes a few steps),0.4767,Neutral
290,290,2021-08-23,HAL,#Oil $CVX $HAL $OIH etc etc and service names up in conjunction with $PFE FDA approval see the logical connection? (takes a few steps),0.4767,Neutral
291,291,2021-08-23,OIH,#Oil $CVX $HAL $OIH etc etc and service names up in conjunction with $PFE FDA approval see the logical connection? (takes a few steps),0.4767,Neutral
292,292,2021-08-23,PFE,#Oil $CVX $HAL $OIH etc etc and service names up in conjunction with $PFE FDA approval see the logical connection? (takes a few steps),0.4767,Neutral
293,293,2021-08-23,AAPL,$AAPL Sep3 $152 or $155Cs looking appetizing on a break of $150,0.0,Neutral
294,294,2021-08-23,ASAN,$ASAN needs $80ish  #TrainTheEye  https://t.co/aG5OJ7Rxr7,0.0,Neutral
295,295,2021-08-23,NVDA,"You did get these $NVDA calls last Friday, didnt you over @MalibuPrivate ?  Heck, already at $4.30 for a cool 135% over the weekend ğŸ˜  https://t.co/32kq7kM4Ml",0.6486,Positive
296,296,2021-08-23,NVDA,$NVDA NHOD NHOY,0.0,Neutral
297,297,2021-08-23,LULU,Long $LULU calls,0.0,Neutral
298,298,2021-08-23,PFE,FDA grants full approval to Pfizer's COVID-19 vaccine. $PFE $MRNA etc etc,0.6124,Positive
299,299,2021-08-23,MRNA,FDA grants full approval to Pfizer's COVID-19 vaccine. $PFE $MRNA etc etc,0.6124,Positive
300,300,2021-08-23,NVDA,$NVDA #ICYMI  https://t.co/LpY59ADiIr,0.0,Neutral
301,301,2021-08-23,NVDA,Our $NVDA breaking out pre markket with new ATH's,0.0,Neutral
302,302,2021-09-01,SV,"@peony_king @DJohnson_CPA @JulianKlymochko The redeemed shares are still considered redeemed. If the deal doesn't close, $SV can decide to continue looking for another target &amp; the previously redeemed shares would be returned to holders. Alternatively, $SV could opt to liquidate, but that's unlikely. They have time left.",0.631,Positive
303,303,2021-09-01,SV,"@peony_king @DJohnson_CPA @JulianKlymochko The redeemed shares are still considered redeemed. If the deal doesn't close, $SV can decide to continue looking for another target &amp; the previously redeemed shares would be returned to holders. Alternatively, $SV could opt to liquidate, but that's unlikely. They have time left.",0.631,Positive
304,304,2021-08-31,MACQ,"Have u ever wondered how if u buy a pair of pants, the Banner Ad follows u all over the internet?  Well, u can find out in our latest podcast where we talk to Jim Lawson, CEO of AdTheorent, which announced a deal w/MCAP $MACQ. Give it a listen! @AdTheorent  https://t.co/8jCg5ED6x3",0.3382,Neutral
305,305,2021-08-30,PAIC,"Ask and ye shall receive....Deal Announcement!  Petra Acquisition Inc $PAIC to combine with Revelation Biosciences, which provides therapeutics and diagnostics for respiratory viral infections, including Covid... EV is $128M. #SPAC    https://t.co/EDMMRfVkt2",0.0,Neutral
306,306,2021-08-30,SPAC,"Had to get a Covid test today &amp; found out @UHC (United Healthcare) wouldnâ€™t pay for it. Iâ€™m self employed so I pay ~$1,000/mo to UHC &amp; they wouldnâ€™t even pay for a test in a pandemic. Somebody please disrupt health insurance, $SPAC it, &amp; put the greedy assholes at UHC out of biz",-0.539,Negative
307,307,2021-08-27,GOAC,"49 Law Firms unite and push back on recent SPAC litigation. State these suits are ""without factual or legal basis"".  Most lawyers can't agree on anything, yet 49 law firms have come together and agreed Jackson and Morley are wrong. #SPAC $GOAC $ETAC $PSTH   https://t.co/1YmlESMe2K",-0.675,Negative
308,308,2021-08-27,ETAC,"49 Law Firms unite and push back on recent SPAC litigation. State these suits are ""without factual or legal basis"".  Most lawyers can't agree on anything, yet 49 law firms have come together and agreed Jackson and Morley are wrong. #SPAC $GOAC $ETAC $PSTH   https://t.co/1YmlESMe2K",-0.675,Negative
309,309,2021-08-27,PSTH,"49 Law Firms unite and push back on recent SPAC litigation. State these suits are ""without factual or legal basis"".  Most lawyers can't agree on anything, yet 49 law firms have come together and agreed Jackson and Morley are wrong. #SPAC $GOAC $ETAC $PSTH   https://t.co/1YmlESMe2K",-0.675,Negative
310,310,2021-08-26,OPA,Deal Announcement! The rumors are true...  Magnum Opus $OPA to combine with Forbes Global Media Holdings for an enterprise value of $630 million   https://t.co/kln3B7NtlW,0.6696,Positive
311,311,2021-08-26,CLOV,"Clover is extending their redemption date for their warrants to September 9th. 90% have already exercised, but keep in mind you MUST exercise or your warrants will be worthless after that date.  You now have extra time to do so. $CLOV   https://t.co/6fOkms8za0",-0.5927,Negative
312,312,2021-08-25,PSTH,Here's the tl;dr version of White &amp; Case's statement regarding the recent lawsuits. It gets a little spicy. #SPAC $PSTH $GOAC $ETAC   https://t.co/0BSct1bowN,-0.1531,Neutral
313,313,2021-08-25,GOAC,Here's the tl;dr version of White &amp; Case's statement regarding the recent lawsuits. It gets a little spicy. #SPAC $PSTH $GOAC $ETAC   https://t.co/0BSct1bowN,-0.1531,Neutral
314,314,2021-08-25,ETAC,Here's the tl;dr version of White &amp; Case's statement regarding the recent lawsuits. It gets a little spicy. #SPAC $PSTH $GOAC $ETAC   https://t.co/0BSct1bowN,-0.1531,Neutral
315,315,2021-08-25,ACBA,"I forgot to tweet this this morning amidst all the other SPAC drama.  But...deal announcement!  Ace Global Business $ACBA to combine with DDC Enterprise Limited, a digital publisher and merchandiser, for $300M EV.   https://t.co/Ws4UUaFGuk",-0.2942,Neutral
316,316,2021-08-25,PSTH,"White &amp; Case, a white-shoe law firm working on many of the higher profile SPACs, just clapped back at the lawyers suing $PSTH  ""It is unfortunate that the lawyers are concocting spurious claims as a means of pursuing their agenda.""  Link:  https://t.co/a6TmqEqPzr #SPAC @BillAckman",-0.6249,Negative
